"5a0ae4f9e4b09af898cb5daf"|"assets/maps/arcticlcc/ArcticLCC_Alaska_20110819_satellite.jpg"|"90861ec1-6e2e-4e11-bb32-cd10ab5991a7"
"5a3945b8e4b0d05ee8b4059e"|"assets/products/ARCT2011-11/reports/species_accts/smiths longspur_WCS2012.pdf"|"43efeb91-3ac7-4757-a4f0-6cb15942be67"
"5a394722e4b0d05ee8b40871"|"assets/factsheets/2010/Glaciers_and_rivers_in_ArcticNWR_FINAL_June_2011.pdf"|"da18c9f2-5891-499d-813b-a2ec10d8c524"
"5a300be2e4b08e6a89d57dd8"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_2060_2069.zip"|"b46eb663-8915-4816-8a7d-e63ef3cd91e4"
"5a394753e4b0d05ee8b4091a"|"assets/products/ARCT2011-11/reports/species_accts/lapland_longspur_WCS2012.pdf"|"ae9b8b1c-d99e-44a5-b20b-12a40c2110f4"
"5a394a04e4b0d05ee8b40e94"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CCCMA_CGCM31_A1B_annual_2070_2079.zip"|"8b7ceaa3-2f0c-45fc-81a5-7272c3c3f31f"
"5a68ba29e4b06e28e9c720ab"|"assets/products/ARCT2011-11/reports/species_accts/parasitic_jaeger_WCS2012.pdf"|"774bd11e-6bdc-475e-8164-221c06b03b3d"
"5a3945d2e4b0d05ee8b405e0"|"assets/products/ARCT2011-11/reports/species_accts/bar-tailed_godwit_WCS2012.pdf"|"2ff10ee5-f3fb-4e62-a60d-b0de95bc081c"
"5a510251e4b0d05ee8c985f5"|"assets/products/ARCT2011-1002/spatial_data/baseline_precip/Baseline_1961-1990_TS31_total_precip_inch.zip"|"70b61e95-3d6c-4cbd-af9d-be22a21f6d28"
"5a300c07e4b08e6a89d57e2e"|"assets/products/ARCT2010-05/spatial_data/magt/MeanAnnualGroundTemp_2040-2049.zip"|"8126a63d-a06c-4db8-83cc-ab58c12add1a"
"5a3949c6e4b0d05ee8b40e1e"|"assets/products/ARCT2011-11/reports/species_accts/common_redpoll_WCS2012.pdf"|"1b7fa38d-2049-404f-926e-52a7baa7cbf2"
"5a394a2ae4b0d05ee8b40ecd"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_summer_temp_degF_30yr_avgs_hnd.zip"|"e189a6cc-ec24-448b-add6-dcf161fa603b"
"5a300c71e4b08e6a89d57f32"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_2030_2039.zip"|"469ce72a-b11e-48f7-be9f-816b1ca28b5e"
"5a3948bce4b0d05ee8b40c20"|"assets/products/ARCT2011-11/reports/species_accts/red_phalarope_WCS2012.pdf"|"bf5d95fd-4653-4fdf-b757-cb64c2efac52"
"5aa84421e4b0b1c392ef3a30"|"assets/products/ARCT2011-11/reports/species_accts/sabines_gull_WCS2012.pdf"|"fa2a6de4-513a-4025-852a-75fc23c8ed14"
"5a0ae5eae4b09af898cb60ac"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_precip_inch_30yr_avgs_hnd.zip"|"fc9b2f00-3712-4a3c-9a1f-3908d64746b4"
"5a394786e4b0d05ee8b409c8"|"assets/products/ARCT2011-18/publications/Nolan-et-al.-2011-Predicting-the-Impact-of-Glacier-Loss.pdf"|"b3dcf06f-5ead-464e-8481-8cf14091f1ca"
"5a5645dae4b01e7be2444a6f"|"assets/products/ARCT2011-11/reports/species_accts/long-tailed_duck_WCS2012.pdf"|"9ad38fa5-2734-42e9-84ca-1c058122d907"
"5a315aa9e4b08e6a89d7098e"|"assets/factsheets/2010/ASDN_REVISED_Dec 2016.pdf"|"9bf23253-2b77-4167-9153-dc28d7ec027b"
"5a394556e4b0d05ee8b404d3"|"assets/products/ALCC2012-03/reports/ArcticLCCFutureNeedsAssessmentFeb2013.pdf"|"7e314b57-6f91-48a6-ac38-ede8396ba793"
"5a51030ee4b0d05ee8c98798"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_annual_temp_degF_ani.zip"|"2ff9fbec-6ebf-49fa-a2e5-e4faeee9a4cb"
"5a0ae516e4b09af898cb5dec"|"assets/maps/arcticlcc/ArcticLCC_fullextent_20110817_vector.png"|"406ac3e3-ee9b-4d1c-b15c-93ab30edb648"
"5a394804e4b0d05ee8b40b1e"|"assets/products/ARCT2011-07/final_report/ALCC2011-07-RAMP-Final-Report.pdf"|"b2abe847-0414-4ae2-b152-bd05f20bbc42"
"5aa851cae4b0b1c392ef4dbf"|"assets/products/ARCT2011-11/reports/species_accts/snow_goose_WCS2012.pdf"|"501325c5-142b-48a7-9b3f-18b15838832c"
"5a3009bae4b08e6a89d57bdc"|"assets/factsheets/2010/Shorebird_distribution_models_FINAL_June_2011.pdf"|"48233b63-3370-4e45-9949-cc9f7c1c1664"
"5a300c7de4b08e6a89d57f58"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_2010_2019.zip"|"fbf65b84-718d-4896-90f8-6307cbd6a603"
"5aa843ffe4b0b1c392ef39b4"|"assets/products/ARCT2011-11/reports/species_accts/stellers_eider_WCS2012.pdf"|"4829935e-ce7c-42ac-93f5-31c32e7ba808"
"5a0ae55ce4b09af898cb5eb9"|"assets/products/ARCT2010-02/spatial/Shorebird_HSI_tiff.zip"|"deb67ea7-5a52-4c92-907a-7212f2f2a599"
"5a300bade4b08e6a89d57d6f"|"assets/products/ARCT2010-04/reports/HydroClimate_DR_executive_summary_TOC_2012.pdf"|"2fdac082-b253-4493-9996-f530c96eb5be"
"5a300b82e4b08e6a89d57d03"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2030_2039.zip"|"10bc3e8d-03d1-4c0b-9fde-78f7999edf37"
"5aa84e7ae4b0b1c392ef4958"|"assets/products/ARCT2010-05/spatial_data/alt/ActiveLayerThickness_1980_1989.zip"|"0be4aa4f-c29c-4111-a349-5c3ca7170367"
"5aa85408e4b0b1c392ef524d"|"assets/products/ARCT2011-11/reports/species_accts/northern_pintail_WCS2012.pdf"|"3a19f46c-18e4-458f-a3a1-72b8ee7ea94d"
"5a5102dfe4b0d05ee8c9875b"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_precip_inch_ani.zip"|"d3435517-5589-42b5-888e-32419b239182"
"5aa853e0e4b0b1c392ef51bd"|"assets/products/ARCT2011-11/reports/species_accts/long-tailed_jaeger_WCS2012.pdf"|"18e8a817-2099-4300-ade0-1208bfaf8116"
"5a0ae51ae4b09af898cb5df8"|"assets/products/ARCT2010-09/spatial_data/wacp_IfSAR_dsm_mosaic_footprint.zip"|"5fa3c548-d2f7-455f-bcb8-f094073234c9"
"5a6cafe9e4b06e28e9cabca9"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1940_1949.zip"|"20b653f9-73c2-4a5d-a59b-4f7b17e5d0cb"
"5a3009bfe4b08e6a89d57be9"|"assets/products/ARCT2010-04/reports/HydroClimate_DR_full_report_2012.pdf"|"6afac427-df6a-42b2-be8e-60d83ada9459"
"5a3945aae4b0d05ee8b40573"|"assets/products/ARCT2011-11/reports/species_accts/semipalmated_sandpiper_WCS2012.pdf"|"4d8064cb-3e01-4137-b66e-c0d84e982708"
"5a0ae4ffe4b09af898cb5db9"|"assets/maps/arcticlcc/ArcticLCC_Alaska_20110819_satellite.pdf"|"acee823b-e6ee-4333-b675-9621eb80a24a"
"5aa8557ae4b0b1c392ef53ea"|"assets/products/ARCT2011-11/reports/species_accts/brant_WCS2012.pdf"|"ce45c0ee-ae41-4904-82fc-c2d57cbac382"
"5a0ae561e4b09af898cb5ec9"|"assets/products/ALCC2012-10/spatial/NoAK_LandscapePermafrost_GIS_11242014.zip"|"931e37ac-74ef-4d90-b901-313317c35189"
"5a300b9fe4b08e6a89d57d48"|"assets/products/ALCC2010-03/spatial/aquabase_filegdb.zip"|"773e94c8-a340-4d8e-8331-c8bdeb8f11d5"
"5a394a12e4b0d05ee8b40eb1"|"assets/products/ARCT2010-02/spatial/NorthSlope_PRISM_GDB.zip"|"44fec2b3-e001-4d28-9d0f-f20f8f065964"
"5aa85501e4b0b1c392ef5328"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1880_1889.zip"|"22f47e32-e812-476f-8954-ed1a88826610"
"5aa8562be4b0b1c392ef552d"|"assets/products/ARCT2011-1002/spatial_data/baseline_precip/Baseline_1961-1990_TS31_total_precip_mm.zip"|"c32ed08b-cae7-4c4e-85c8-35bf95556cc8"
"5a0ae55ee4b09af898cb5ebd"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_summer_precip_inch_30yr_avgs_hnd.zip"|"2684c380-e555-4a7a-90ab-32466198208d"
"5a39459fe4b0d05ee8b4055e"|"assets/products/ARCT2011-11/reports/species_accts/stilt_sandpiper_WCS2012.pdf"|"9b1c8835-f8ce-48c7-9580-2c682fc2943e"
"5aa85647e4b0b1c392ef55a7"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1860_1869.zip"|"f37db20c-81f9-4fb7-9382-e34e9feb10c9"
"5a0ae5eee4b09af898cb60bc"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_summer_precip_mm_30yr_avgs_hnd.zip"|"99333f29-3855-42e8-8824-7d1316ff95b8"
"5a394724e4b0d05ee8b40878"|"assets/products/ARCT2011-11/reports/species_accts/peregrine_falcon_WCS2012.pdf"|"e550fd2d-a83f-400d-a431-245fe3792b14"
"5a3946c7e4b0d05ee8b407a0"|"assets/products/ARCT2011-10/progress_reports/Anaktuvuk-River-Fire-StudyFINAL6-21-12.pdf"|"284d03df-7b47-442f-9b3d-f6877754ff3b"
"5aaababfe4b09e9cadb73874"|"assets/products/ALCC2013-02/spatial/LakeIceRegimeClassificationGeoPackage.zip"|"0aa65e03-3643-40d3-8e0c-2559738d0a36"
"5a3945c0e4b0d05ee8b405b6"|"assets/products/ALCC2013-01/maps/FishJudy_Nested_WtrShd.png"|"6c6aec01-488f-401a-b075-3f7b28d31d64"
"5a3947c5e4b0d05ee8b40a70"|"assets/products/ALCC2013-01/maps/Koyukuk_Nested_WtrShd.png"|"5f6de8a1-1f4d-4d0d-b55f-5bbf7d8ca806"
"5aa8575be4b0b1c392ef5725"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1890_1899.zip"|"3f96bd36-1219-417c-a625-4045d238af69"
"5a300c93e4b08e6a89d57fa8"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_MPI_ECHAM5_A1B_annual_2060_2069.zip"|"45b8d42f-18bb-4067-9ad7-74afbd560f47"
"5a6cb120e4b06e28e9cabe16"|"assets/products/ARCT2011-11/reports/species_accts/yellow-billed_loon_WCS2012.pdf"|"90efeccd-a409-41cc-a396-3cb9ba293b9f"
"5aa85797e4b0b1c392ef57af"|"assets/products/ARCT2011-11/reports/species_accts/common_eider_WCS2012.pdf"|"dac3717d-b33e-495b-a2f6-cd64805b4169"
"5a39477ae4b0d05ee8b40998"|"assets/products/ARCT2011-11/reports/species_accts/snow_bunting_WCS2012.pdf"|"4c0d49f4-9150-4645-a0d5-6e250f1c91cd"
"5a300b89e4b08e6a89d57d10"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2020_2029.zip"|"3613c8ac-76d2-4ac8-9921-73f4295e8dac"
"5aa85926e4b0b1c392ef5a6d"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1910_1919.zip"|"342959d1-4a85-4943-b21a-3ff8fed0cab0"
"5aa846e3e4b0b1c392ef3ed1"|"assets/products/ARCT2011-11/reports/species_accts/cackling_canada_goose_WCS2012.pdf"|"d0eb68f2-53d7-43be-b3d3-418552e0690a"
"5a300c60e4b08e6a89d57efa"|"assets/products/ARCT2010-05/spatial_data/magt/MeanAnnualGroundTemp_1990-1999.zip"|"43c029bf-db61-46fb-8162-62ae001609f8"
"5a5102e2e4b0d05ee8c9875f"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_precip_mm_ani.zip"|"52d25182-ace5-46e1-96e7-800178388270"
"5aa8598ae4b0b1c392ef5bbc"|"assets/products/ARCT2011-11/reports/species_accts/hoary_redpoll_WCS2012.pdf"|"fcda2cad-3110-4574-ba62-03b6421c7154"
"5a0ae565e4b09af898cb5ed0"|"assets/products/ALCC2013-01/spatial/TEON_geodatabase_10.2.zip"|"9070df4c-fbba-455a-8d18-ac987ba21e28"
"5a3949d3e4b0d05ee8b40e5f"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CRU_Historical_annual_1950_1959.zip"|"10ec4985-33dd-474f-b939-543e5255637f"
"5a3009c7e4b08e6a89d57bf4"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2070_2079.zip"|"e5d9f2f2-60fa-44c9-823f-c2aa82b9f261"
"5a394463e4b0d05ee8b403ff"|"assets/products/ALCC2013-01/maps/Kuparuk_Nested_WtrShd.png"|"10d7091c-5d80-434d-be70-b96c6f0e0bc4"
"5aa85a62e4b0b1c392ef5cb9"|"assets/products/ARCT2011-11/reports/species_accts/spectacled_eider_WCS2012.pdf"|"b2adbce5-8e2f-4ad9-8717-46e25658f651"
"5aa85b02e4b0b1c392ef5e2e"|"assets/products/ARCT2010-04/reports/HydroClimate_DR_executive_summary_TOC_2012.pdf"|"4cedd3fe-4761-4891-9b33-8213afa18554"
"5a3946cfe4b0d05ee8b407ab"|"assets/products/ARCT2011-11/reports/species_accts/buff-breasted_sandpiper_WCS2012.pdf"|"e92fb18d-dc89-4922-9bc4-cbd3cc9ecdb2"
"5aa85ac8e4b0b1c392ef5d68"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1970_1979.zip"|"26b98570-efca-4367-8b52-d88440a5d0e3"
"5a394527e4b0d05ee8b4047f"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_winter_temp_degC_30yr_avgs_hnd.zip"|"c8932b16-aa0e-4225-a3c1-3643a63c0bf9"
"5a300adce4b08e6a89d57c6b"|"assets/factsheets/2010/IEM-CSC-Fact-Sheet-with-Supplement-20150331.pdf"|"781e6234-c49b-4c4b-9084-d231db8e8e26"
"5a0ae4fce4b09af898cb5db3"|"assets/maps/arcticlcc/ArcticLCC_fullextent_20110817_satellite.jpg"|"cebdb095-1f65-4b68-b542-ef035fc367db"
"5aa85f23e4b0b1c392ef6534"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_MPI_ECHAM5_A1B_annual_2000_2009.zip"|"7ead6150-94de-4a07-8a97-8764b079a06b"
"5aa84a99e4b0b1c392ef440a"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CCCMA_CGCM31_A1B_annual_2020_2029.zip"|"ea2e1060-e240-4c86-9465-f56ecc62d5b8"
"5a394563e4b0d05ee8b404ee"|"assets/products/ARCT2011-11/reports/species_accts/short-eared_owl_WCS2012.pdf"|"106f82c1-7442-46e8-9287-2a2ab90d3074"
"5a510242e4b0d05ee8c985bd"|"assets/products/ARCT2011-1002/spatial_data/baseline_temp/Baseline_1961-1990_TS31_average_temp_degC.zip"|"88b91fc6-53c2-44d7-9179-80586da09e28"
"5a300b95e4b08e6a89d57d2e"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2010_2019.zip"|"21f6ac36-266d-468f-b367-1acffdbe4f68"
"5a5102fde4b0d05ee8c9876c"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_annual_precip_mm_ani.zip"|"dcecae64-22b7-4ee4-8717-808e4eeb33a6"
"5aa84effe4b0b1c392ef4a55"|"assets/products/ARCT2011-11/reports/species_accts/tundra_swan_WCS2012.pdf"|"992cc46d-4ab6-43b3-90d2-827e680b50c7"
"5a58e829e4b00b291cd6a75a"|"assets/products/ARCT2010-05/spatial_data/pet/rasters/pet_mean_mm_decadal_CCCMA_CGCM31_A1B_annual_2040_2049.zip"|"558cbe28-8e2c-4f75-92e8-be69d5002ea8"
"5a0ae555e4b09af898cb5ea7"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_winter_precip_inch_30yr_avgs_hnd.zip"|"1f37eda1-7540-4eb8-8708-33c7194c1c31"
"5a510301e4b0d05ee8c98774"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_temp_degC_ani.zip"|"1624a7fd-655a-404f-9ae2-2b8cbe0d15c2"
"5a300bb0e4b08e6a89d57d79"|"assets/products/ARCT2010-05/spatial_data/magt/MeanAnnualGroundTemp_2000-2009.zip"|"ccf3a7d6-12a1-4643-a12c-1c26bf4c7521"
"5a394773e4b0d05ee8b40984"|"assets/products/ALCC2013-01/spatial/TEON_shapefiles.zip"|"13a7349f-87ba-4e3f-b442-f6426c8efb9e"
"5a394736e4b0d05ee8b408af"|"assets/products/ARCT2011-11/reports/species_accts/willow_ptarmigan_WCS2012.pdf"|"5870162c-ec45-46e5-9dbf-b7e6354968b2"
"5a3946b2e4b0d05ee8b40751"|"assets/products/ARCT2011-1002/maps/RCP85/ARCTLCC_AK_TS31_RCP85_winter_precip_mm_30yr_avgs_hnd.zip"|"2c2454c9-5e92-47a6-a074-c9ec07291861"
"5a5101e8e4b0d05ee8c984ca"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_historical_1870_1879.zip"|"11f2fe40-53c2-462d-bae8-ebd2bb0588da"
"5a39458be4b0d05ee8b40542"|"assets/products/ARCT2011-1002/maps/RCP60/ARCTLCC_AK_TS31_RCP60_annual_temp_degC_30yr_avgs_hnd.zip"|"f2ee5616-783a-4ed9-8590-8c327f159331"
"5a0ae5e7e4b09af898cb60a4"|"assets/products/ALCC2010-14/spatial/Yellow_billed_loon_2013_fileGDB.zip"|"a54cdb0a-5c79-4f5a-9144-873f10847f6b"
"5a300ba2e4b08e6a89d57d50"|"assets/products/ARCT2010-05/spatial_data/standage/StandAge_alfresco_2007_2009.zip"|"7a01b8c7-f637-4a0d-8b64-17b5085eac5d"
"5a3949aae4b0d05ee8b40dc2"|"assets/products/ARCT2011-11/reports/species_accts/long-billed_dowitcher_WCS2012.pdf"|"b26806ec-c532-4372-b431-6833b05c8ffa"
"5a39488de4b0d05ee8b40bcc"|"assets/products/ARCT2011-11/reports/species_accts/ruddy_turnstone_WCS2012.pdf"|"43db1154-d2c6-4592-9868-12ecd4deb40f"
"5a300b18e4b08e6a89d57cc8"|"assets/factsheets/2010/Cliomes_FINAL_June_2011.pdf"|"fdc2cc96-db1e-4ff4-8941-a73be90985f3"
"5a394577e4b0d05ee8b4051f"|"assets/products/ALCC2010-14/reports/YBLO_2013_project_summary.pdf"|"f62d981e-6b85-44b8-ba05-e25545b2d190"
